t,S,E,I,R
0.0,990,0,10,0
0.11085100734229908,989,1,10,0
0.24955030549842258,988,2,10,0
0.3151968384393848,987,3,10,0
0.4187381648895242,987,3,9,1
0.45704075115651627,987,3,8,2
0.6589966564708711,986,4,8,2
0.697078505245879,986,3,9,2
0.8112053652474848,985,4,9,2
0.9044953084633092,985,3,10,2
0.9136460307932821,985,3,9,3
0.9532668905007917,985,2,10,3
1.0019534878546965,984,3,10,3
1.178202555608241,983,4,10,3
1.2810225246884896,982,5,10,3
1.3082779501442605,982,5,9,4
1.3139971760128404,982,5,8,5
1.3782348735501104,981,6,8,5
1.4464487386771898,980,7,8,5
1.7162183305560266,980,7,7,6
1.7440935389816756,980,6,8,6
1.9767335699896726,980,5,9,6
2.0234783764870863,980,4,10,6
2.0705321272344746,979,5,10,6
2.119301515275434,978,6,10,6
2.1991037597914525,977,7,10,6
2.3055039741473533,976,8,10,6
2.3647937030040502,976,8,9,7
2.5665500293605206,976,8,8,8
2.6446134207945926,975,9,8,8
2.686160289236048,975,9,7,9
2.801819420570742,975,9,6,10
3.076983434688252,975,9,5,11
3.0897720819668035,975,8,6,11
3.1033367747113108,975,7,7,11
3.1104361857612823,974,8,7,11
3.128780132664413,973,9,7,11
3.2576512655784753,972,10,7,11
3.259239571741394,972,10,6,12
3.338601047076245,972,9,7,12
3.380676216198954,972,8,8,12
3.453314249617905,972,7,9,12
3.843489538449667,972,6,10,12
3.8824038475835474,971,7,10,12
4.018567266464303,970,8,10,12
4.044023746025497,970,8,9,13
4.0826115286831195,969,9,9,13
4.195980827076393,968,10,9,13
4.383546604759381,968,9,10,13
4.3969824136078755,967,10,10,13
4.447815137704737,966,11,10,13
4.460700276210253,966,10,11,13
4.498669013349288,966,10,10,14
4.6670427641791985,966,9,11,14
4.766889681420855,966,9,10,15
4.817160134631814,965,10,10,15
4.821108121918664,965,10,9,16
4.997648652007751,964,11,9,16
5.062549237083162,964,11,8,17
5.202561331966827,963,12,8,17
5.445165168036611,963,11,9,17
5.449351795069967,963,11,8,18
5.4562805496671904,963,10,9,18
5.486682662438374,962,11,9,18
5.585170075159207,962,10,10,18
5.597717511507808,961,11,10,18
5.609173015425595,960,12,10,18
5.611691121117246,960,12,9,19
5.6329224956968185,959,13,9,19
5.820013478067551,958,14,9,19
5.855206496357839,957,15,9,19
5.856403268161751,956,16,9,19
5.885066576665492,956,15,10,19
5.943949859837843,955,16,10,19
6.07396772040632,955,16,9,20
6.28395444833261,955,16,8,21
6.296176746494774,954,17,8,21
6.297716768074169,953,18,8,21
6.300979668698467,953,17,9,21
6.436035236496364,953,16,10,21
6.467956512476852,952,17,10,21
6.480205446608384,952,16,11,21
6.5961172058908435,952,15,12,21
6.598200241876052,952,14,13,21
6.62462086459529,951,15,13,21
6.71368118451149,950,16,13,21
6.772793750502595,949,17,13,21
6.921825952365952,948,18,13,21
6.924774867865503,948,17,14,21
6.925391644237118,948,17,13,22
6.925594002161285,947,18,13,22
6.967050318309585,947,17,14,22
6.976863715965461,946,18,14,22
7.075685480953701,946,18,13,23
7.228943816811253,946,17,14,23
7.238638127480803,946,16,15,23
7.327523586740652,946,15,16,23
7.4641885023313685,946,15,15,24
7.468246577729448,945,16,15,24
7.515043372437501,945,15,16,24
7.584133078995287,945,15,15,25
7.606888850857694,945,14,16,25
7.626688986929102,945,13,17,25
7.646919566794179,944,14,17,25
7.727409178158662,943,15,17,25
7.758981219358162,942,16,17,25
7.820111875408767,942,15,18,25
7.843184104006422,942,15,17,26
7.869924679744786,942,14,18,26
7.874187090583404,942,13,19,26
7.983889440337112,942,12,20,26
7.995485817270781,942,11,21,26
8.013072335475345,942,10,22,26
8.168995500011775,941,11,22,26
8.26967260731326,940,12,22,26
8.35372479409924,940,11,23,26
8.40255459175183,939,12,23,26
8.600120466899831,938,13,23,26
8.600653916464175,938,13,22,27
8.607176936347331,937,14,22,27
8.609055011593732,936,15,22,27
8.672805757496501,936,14,23,27
8.738974153856287,936,14,22,28
8.759366614671372,936,13,23,28
8.804881494653634,935,14,23,28
8.879685962086421,935,13,24,28
8.923255476654198,935,13,23,29
9.033009781168635,935,13,22,30
9.083041707011652,934,14,22,30
9.11848208858572,933,15,22,30
9.167031561709502,932,16,22,30
9.169627221053135,931,17,22,30
9.18925650329167,930,18,22,30
9.224898282688029,929,19,22,30
9.25637074282935,928,20,22,30
9.264098057954769,927,21,22,30
9.27666015115752,927,21,21,31
9.30194688157562,926,22,21,31
9.384673538095226,925,23,21,31
9.414418274423413,925,22,22,31
9.518346896932666,925,21,23,31
9.52365135589737,924,22,23,31
9.563133994117331,923,23,23,31
9.566039146376683,923,22,24,31
9.713516424016365,922,23,24,31
9.722831546097847,922,22,25,31
9.78754270189473,922,21,26,31
9.81906017163317,922,21,25,32
9.85095054110322,921,22,25,32
9.865589177691454,921,21,26,32
9.894435069089761,920,22,26,32
9.930992801938013,920,21,27,32
10.02133823577,920,21,26,33
10.044652660065568,919,22,26,33
10.092676780574676,918,23,26,33
10.11157105358563,918,23,25,34
10.11644063491785,917,24,25,34
10.13437034344538,917,24,24,35
10.166753873168268,916,25,24,35
10.245062233532304,916,25,23,36
10.26887905876199,916,24,24,36
10.311565052069138,916,24,23,37
10.390222010093645,916,24,22,38
10.44852714123451,916,24,21,39
10.462965196428607,916,23,22,39
10.502320368539026,915,24,22,39
10.50503464556186,914,25,22,39
10.509127771155786,913,26,22,39
10.532704418687782,912,27,22,39
10.692373072256903,912,26,23,39
10.743631562352281,912,25,24,39
10.776441130581036,911,26,24,39
10.866771215547775,910,27,24,39
10.891026582611492,909,28,24,39
10.926813051875678,908,29,24,39
10.984017177498204,908,28,25,39
10.98783272355694,907,29,25,39
11.025020820381897,907,28,26,39
11.071481647985989,907,28,25,40
11.079161799474686,906,29,25,40
11.09930449973777,906,28,26,40
11.106786427093628,905,29,26,40
11.111842054627202,905,28,27,40
11.125873950460461,905,28,26,41
11.18840195859062,905,27,27,41
11.209157763909893,905,26,28,41
11.217453213672876,904,27,28,41
11.225763933663576,904,26,29,41
11.256209326748657,903,27,29,41
11.26668013428912,902,28,29,41
11.268475437136651,902,27,30,41
11.269165768029469,902,26,31,41
11.287530184099907,902,25,32,41
11.296313883135053,902,25,31,42
11.33602646446018,902,25,30,43
11.384384988864527,901,26,30,43
11.40139446311335,901,25,31,43
11.409787123376372,901,24,32,43
11.441557343190237,900,25,32,43
11.452001257403513,900,24,33,43
11.461043462523113,900,23,34,43
11.502466448650472,900,23,33,44
11.551568962808613,900,23,32,45
11.554981335378368,899,24,32,45
11.595747632051134,899,23,33,45
11.60695789374636,899,23,32,46
11.609617191838968,899,23,31,47
11.650717293818008,898,24,31,47
11.729203611103015,897,25,31,47
11.750593881677599,896,26,31,47
11.755416478820768,896,26,30,48
11.781683844811258,896,25,31,48
11.78504534951311,896,24,32,48
11.785336322156038,895,25,32,48
11.839959962141272,895,24,33,48
11.894099850268416,894,25,33,48
11.897290967695005,893,26,33,48
11.910440011576911,892,27,33,48
11.92014749505957,891,28,33,48
11.984728476872082,891,28,32,49
12.001997032179675,890,29,32,49
12.081167538127854,890,29,31,50
12.140440347361984,890,28,32,50
12.176273617093399,890,27,33,50
12.176764966178814,889,28,33,50
12.204337056028525,889,28,32,51
12.219776876587567,889,28,31,52
12.313592687508521,888,29,31,52
12.330910318784236,888,29,30,53
12.343758501852243,888,28,31,53
12.406317597759664,887,29,31,53
12.42981738711391,887,29,30,54
12.443664797757078,886,30,30,54
12.45832050611882,886,30,29,55
12.51767236285613,885,31,29,55
12.611027587380828,885,31,28,56
12.651928644320515,885,31,27,57
12.670147824866735,884,32,27,57
12.683017446384532,884,32,26,58
12.703476696389831,884,31,27,58
12.716926377549374,884,30,28,58
12.812405484241912,883,31,28,58
12.821686392699633,883,31,27,59
12.85601019983633,883,30,28,59
12.886741659828068,883,29,29,59
12.932686802059818,883,29,28,60
13.020147686242048,882,30,28,60
13.033079679977876,881,31,28,60
13.04159015197422,880,32,28,60
13.054525260960052,879,33,28,60
13.07549811588465,878,34,28,60
13.10113217971695,877,35,28,60
13.239475955811377,877,34,29,60
13.257502305988659,876,35,29,60
13.286276061749437,875,36,29,60
13.28852203770441,874,37,29,60
13.31376522858102,874,36,30,60
13.354752314844744,873,37,30,60
13.355009713013079,873,37,29,61
13.357914023662207,873,36,30,61
13.358006195332306,872,37,30,61
13.426611306759453,872,36,31,61
13.446597528362991,872,35,32,61
13.451364561500764,871,36,32,61
13.490955097035227,871,35,33,61
13.530776593816576,871,34,34,61
13.53919730300694,870,35,34,61
13.546463970378216,869,36,34,61
13.60038262070546,868,37,34,61
13.61174625610994,868,37,33,62
13.620889221507555,867,38,33,62
13.630144936374599,867,38,32,63
13.645648315999845,867,38,31,64
13.661640200317711,867,37,32,64
13.663344057027789,866,38,32,64
13.668682176438177,866,37,33,64
13.692677558351626,866,36,34,64
13.705031181693226,866,36,33,65
13.739514699784335,866,36,32,66
13.755802807989362,866,35,33,66
13.784824427596423,865,36,33,66
13.803211384742935,865,36,32,67
13.803213633094522,864,37,32,67
13.805605785284847,864,36,33,67
13.821502009011276,863,37,33,67
13.85263270247523,862,38,33,67
13.85538284139751,862,37,34,67
13.898950976319405,862,36,35,67
13.993729807427053,862,35,36,67
14.037253105278229,861,36,36,67
14.103012279674205,861,36,35,68
14.123672822394274,861,36,34,69
14.17150182035874,860,37,34,69
14.183376583226304,860,36,35,69
14.201343708314775,860,36,34,70
14.21569971702511,860,35,35,70
14.223727348873656,859,36,35,70
14.225808307204629,859,36,34,71
14.228213271845311,859,35,35,71
14.277219642446024,858,36,35,71
14.306148001115382,857,37,35,71
14.331896484130063,857,36,36,71
14.352354113459686,857,35,37,71
14.44030335647319,857,34,38,71
14.454836849225458,856,35,38,71
14.48389144682141,856,35,37,72
14.491588128012836,856,34,38,72
14.498985713222675,855,35,38,72
14.50207621257219,855,35,37,73
14.539382003110296,855,34,38,73
14.55124386693019,855,33,39,73
14.563226457996269,854,34,39,73
14.594247828138837,854,33,40,73
14.641103623960586,853,34,40,73
14.691583476721839,853,34,39,74
14.69327711545412,853,34,38,75
14.720465709994912,853,34,37,76
14.754334095678983,853,34,36,77
14.828241154456133,853,33,37,77
14.863611174462184,853,33,36,78
14.875500796680619,853,32,37,78
14.875696734902286,852,33,37,78
14.908788966684904,852,32,38,78
15.054745622956247,851,33,38,78
15.055415146154623,851,32,39,78
15.062065266731059,850,33,39,78
15.0917091931704,849,34,39,78
15.110901287198756,848,35,39,78
15.133783681615867,847,36,39,78
15.178302242990378,846,37,39,78
15.21806816005061,846,37,38,79
15.231797962898007,846,37,37,80
15.280094354246508,846,37,36,81
15.280423883567105,846,36,37,81
15.286157356418329,846,36,36,82
15.315328824350374,845,37,36,82
15.337903430073084,845,36,37,82
15.347351517514785,845,35,38,82
15.387674104143262,845,35,37,83
15.420094774371067,844,36,37,83
15.434796743400454,844,35,38,83
15.44290149983506,844,35,37,84
15.448367874663306,843,36,37,84
15.492102919464653,843,36,36,85
15.504025351703799,843,36,35,86
15.52233609319424,843,35,36,86
15.522894351171963,842,36,36,86
15.549514013117516,842,35,37,86
15.554927815222067,842,34,38,86
15.568110156110073,841,35,38,86
15.57295783454742,841,35,37,87
15.595662926406103,841,35,36,88
15.618892154793057,840,36,36,88
15.620046419705707,840,35,37,88
15.626575947785062,839,36,37,88
15.643191780098265,839,35,38,88
15.656195548109206,838,36,38,88
15.660934617425397,837,37,38,88
15.671853295099998,837,36,39,88
15.711726196006458,836,37,39,88
15.712455090752776,835,38,39,88
15.720855070616787,835,37,40,88
15.751106323093495,834,38,40,88
15.75985195331984,834,38,39,89
15.78338973951802,833,39,39,89
15.826395862280426,832,40,39,89
15.866496949967457,832,39,40,89
15.873079151203527,831,40,40,89
15.883319442009096,830,41,40,89
15.925404144034012,829,42,40,89
15.933153665513528,829,41,41,89
15.939210316206808,828,42,41,89
15.945915205994112,827,43,41,89
16.01958543210573,827,42,42,89
16.028547147143176,827,42,41,90
16.028756190318955,827,41,42,90
16.03275078750679,827,40,43,90
16.060366606844305,827,39,44,90
16.087215544502442,827,39,43,91
16.114484747052142,827,39,42,92
16.149181055154973,827,38,43,92
16.151468942669432,826,39,43,92
16.16901459192782,826,38,44,92
16.186446619317792,825,39,44,92
16.187371723412056,825,39,43,93
16.239494633555633,825,38,44,93
16.260816362585942,824,39,44,93
16.278785850099272,824,39,43,94
16.311933228127238,824,38,44,94
16.35892932435098,824,37,45,94
16.38659632727423,823,38,45,94
16.402350220054355,822,39,45,94
16.44991275634149,822,38,46,94
16.459425147967234,821,39,46,94
16.460578071804992,820,40,46,94
16.493168913610294,820,39,47,94
16.51296437931716,819,40,47,94
16.51338053862231,819,39,48,94
16.51961015590991,819,39,47,95
16.520534304705745,818,40,47,95
16.52427445210968,818,40,46,96
16.612697865210386,818,39,47,96
16.669864311798772,817,40,47,96
16.685572790878187,816,41,47,96
16.708034052587386,815,42,47,96
16.714343195047054,815,41,48,96
16.71621397959712,815,40,49,96
16.717907723106862,815,40,48,97
16.764845877649293,815,39,49,97
16.780551214029337,814,40,49,97
16.787702040817603,814,39,50,97
16.79811044496327,814,38,51,97
16.80524019164008,813,39,51,97
16.80875625304545,812,40,51,97
16.8213024017372,811,41,51,97
16.822228098889155,811,40,52,97
16.831438688494888,811,39,53,97
16.854741853385097,810,40,53,97
16.867417791230324,810,39,54,97
16.884776530568647,810,38,55,97
16.89998009414214,809,39,55,97
16.9365913309587,808,40,55,97
16.93850851429157,808,40,54,98
16.94361126425933,807,41,54,98
16.944727901110426,806,42,54,98
16.95687081445145,805,43,54,98
17.012149703579325,805,43,53,99
17.02901275840092,805,43,52,100
17.04282449988946,804,44,52,100
17.054637254191864,803,45,52,100
17.073762585499665,803,45,51,101
17.07404814324362,802,46,51,101
17.078787027083674,802,45,52,101
17.08211601955646,802,44,53,101
17.08543600679633,802,43,54,101
17.10289705219222,802,42,55,101
17.106428945732198,802,42,54,102
17.114273992653587,802,42,53,103
17.136242266371404,802,42,52,104
17.139502902267395,802,41,53,104
17.14585408871357,802,40,54,104
17.17005365861846,802,39,55,104
17.17969821995548,801,40,55,104
17.197656050769474,801,40,54,105
17.210989689671212,800,41,54,105
17.21829526576466,800,41,53,106
17.236518272602677,800,40,54,106
17.247001099606425,799,41,54,106
17.301705522951075,798,42,54,106
17.323278038495495,798,41,55,106
17.32568482900208,797,42,55,106
17.35294523162493,797,42,54,107
17.407361960417255,797,41,55,107
17.446110132396928,797,40,56,107
17.451341011849077,796,41,56,107
17.468977836452034,796,41,55,108
17.47670027393768,795,42,55,108
17.510186885442728,794,43,55,108
17.575649403072255,794,43,54,109
17.576223210288074,794,43,53,110
17.577374036222825,794,43,52,111
17.58450855571856,794,42,53,111
17.64267187737858,794,42,52,112
17.69769224733077,793,43,52,112
17.7084942681969,792,44,52,112
17.726358221716517,791,45,52,112
17.73373615343869,791,44,53,112
17.74431771379869,791,44,52,113
17.783262382477627,790,45,52,113
17.81227420089115,790,44,53,113
17.82736114694105,790,44,52,114
17.871880351999977,790,44,51,115
17.87341633047396,790,44,50,116
17.873513324100173,789,45,50,116
17.88157963285626,789,44,51,116
17.884897702104215,788,45,51,116
17.906869409785955,787,46,51,116
17.918518148190735,786,47,51,116
17.928176206728846,785,48,51,116
17.990673754524114,785,48,50,117
18.002336104612848,785,48,49,118
18.003295083827876,785,47,50,118
18.010263296410656,784,48,50,118
18.020386239756203,783,49,50,118
18.023186231045383,783,48,51,118
18.031709783666358,783,47,52,118
18.045982839301384,783,46,53,118
18.047338065413598,783,45,54,118
18.053863825603592,783,44,55,118
18.055370729864844,782,45,55,118
18.056403032108243,781,46,55,118
18.056532820506927,780,47,55,118
18.07006756212585,780,46,56,118
18.09705653592571,780,46,55,119
18.111052941066088,779,47,55,119
18.123337002896534,779,46,56,119
18.13679782333597,779,46,55,120
18.141195624108303,779,45,56,120
18.14523203225429,779,44,57,120
18.150815483882212,779,43,58,120
18.172154258645286,778,44,58,120
18.18739574771361,778,43,59,120
18.196434288656263,778,42,60,120
18.198739123264726,778,41,61,120
18.199032871329525,778,40,62,120
18.199166282025676,778,39,63,120
18.199417786141957,777,40,63,120
18.213246883027214,777,39,64,120
18.217435723434985,776,40,64,120
18.234402946784964,776,40,63,121
18.236578079281145,776,39,64,121
18.26799333344919,776,39,63,122
18.268631182967624,775,40,63,122
18.276949240275616,775,39,64,122
18.31691913937218,774,40,64,122
18.320781805006725,774,39,65,122
18.321914462545983,774,39,64,123
18.337844277305827,774,38,65,123
18.359303999355355,773,39,65,123
18.364221036814527,773,39,64,124
18.36600678102043,773,39,63,125
18.383199491062495,772,40,63,125
18.387855603538,772,40,62,126
18.38942134317412,771,41,62,126
18.38980036730444,770,42,62,126
18.42711778830753,769,43,62,126
18.429773014287473,768,44,62,126
18.429952707074705,768,43,63,126
18.444134348797217,768,42,64,126
18.444847337568305,768,41,65,126
18.463621447722016,767,42,65,126
18.470501747010573,767,41,66,126
18.519167479773692,766,42,66,126
18.535951347066447,766,42,65,127
18.564857421214345,765,43,65,127
18.578894358365257,764,44,65,127
18.590342482818016,763,45,65,127
18.6142376502672,763,44,66,127
18.663858530346268,763,44,65,128
18.678537952016526,762,45,65,128
18.684792997272773,762,45,64,129
18.693765585657978,762,44,65,129
18.69709738888363,762,43,66,129
18.72215828660492,761,44,66,129
18.727145987209774,760,45,66,129
18.734521137380874,760,45,65,130
18.819748461106883,760,44,66,130
18.81991271061678,760,43,67,130
18.821744169015037,759,44,67,130
18.856740831420378,758,45,67,130
18.859624731365162,757,46,67,130
18.87029143661166,757,45,68,130
18.87433526728578,756,46,68,130
18.905498505323855,755,47,68,130
18.936688554005293,754,48,68,130
18.93884157639947,754,47,69,130
18.944190317300308,753,48,69,130
18.963451176071903,752,49,69,130
18.982196136771126,752,48,70,130
18.990080075730695,751,49,70,130
19.026644719190955,751,49,69,131
19.027133851862235,750,50,69,131
19.03563621116523,750,49,70,131
19.0411981154712,749,50,70,131
19.05775946472536,748,51,70,131
19.060694225057844,748,51,69,132
19.067568492516237,748,51,68,133
19.077574186775912,748,50,69,133
19.085266770089582,748,49,70,133
19.096733248973386,748,48,71,133
19.113564939745356,748,47,72,133
19.11585497499247,748,46,73,133
19.117026416028345,748,46,72,134
19.145514546777598,748,45,73,134
19.195548256217048,747,46,73,134
19.201751875367364,747,46,72,135
19.211754212421233,747,45,73,135
19.25301827138558,747,45,72,136
19.274191523199505,746,46,72,136
19.288502965160752,746,45,73,136
19.294290975110947,745,46,73,136
19.31723483628295,745,45,74,136
19.329741710975632,745,44,75,136
19.339705366756686,744,45,75,136
19.433647267426668,744,44,76,136
19.44682512273133,744,43,77,136
19.474511019675578,743,44,77,136
19.480768028843826,743,43,78,136
19.505585858433818,742,44,78,136
19.50905157049972,741,45,78,136
19.51909586191732,740,46,78,136
19.520002551142245,740,45,79,136
19.53665858035138,740,45,78,137
19.547885393628043,739,46,78,137
19.549452879988177,739,46,77,138
19.55315345222633,738,47,77,138
19.563668684952194,738,46,78,138
19.58040461589381,737,47,78,138
19.587697059053323,736,48,78,138
19.59589765174462,735,49,78,138
19.596494298294388,734,50,78,138
19.61846229216607,734,49,79,138
19.635661003395057,733,50,79,138
19.640727168888674,732,51,79,138
19.64429000113055,732,50,80,138
19.660346213281,731,51,80,138
19.679425278261327,731,51,79,139
19.755677307616637,731,50,80,139
19.756853560333425,731,49,81,139
19.758079670346056,730,50,81,139
19.763343404269875,729,51,81,139
19.763911112940516,728,52,81,139
19.77451702009137,728,52,80,140
19.791633237348215,728,51,81,140
19.79623055751495,727,52,81,140
19.80410235336723,726,53,81,140
19.80488466094807,726,53,80,141
19.81135979251916,726,52,81,141
19.816342704079826,726,52,80,142
19.82744742948909,725,53,80,142
19.82948471915607,725,53,79,143
19.833014771188743,725,52,80,143
19.837087504582964,725,51,81,143
19.83780840833229,724,52,81,143
19.854230234725758,724,52,80,144
19.858571126834892,724,52,79,145
19.86150913954635,724,51,80,145
19.86156027942953,724,50,81,145
19.903136563622482,723,51,81,145
19.913384840579845,722,52,81,145
19.93320987830073,722,51,82,145
19.963332420388234,721,52,82,145
19.969551240046254,720,53,82,145
20.0407244876057,719,54,82,145
20.04189067910799,719,53,83,145
20.046417231982986,718,54,83,145
20.046761137222166,717,55,83,145
20.048705354223006,717,55,82,146
20.052970347718222,717,55,81,147
20.063851419535215,716,56,81,147
20.06574186231564,715,57,81,147
20.076224725887364,714,58,81,147
20.07888626677507,714,57,82,147
20.0884178509316,713,58,82,147
20.094280127198463,712,59,82,147
20.106997412323434,711,60,82,147
20.123069839645968,710,61,82,147
20.12873290535406,709,62,82,147
20.12888929203737,708,63,82,147
20.129936039498133,708,62,83,147
20.15452103486719,707,63,83,147
20.161024538947085,707,62,84,147
20.163736078190563,707,61,85,147
20.19013442565542,707,60,86,147
20.202486862547225,707,60,85,148
20.2071356262281,707,60,84,149
20.21669338756845,706,61,84,149
