t,S,E,I,R
20.217323411289662,706,60,85,149
20.24174201412203,705,61,85,149
20.24229280685724,704,62,85,149
20.24419499068916,703,63,85,149
20.245415418589133,703,62,86,149
20.252473599878098,702,63,86,149
20.27030911615777,701,64,86,149
20.27224116636666,700,65,86,149
20.289320847851688,699,66,86,149
20.293724646789478,699,65,87,149
20.30423437687931,699,64,88,149
20.310836581101547,699,64,87,150
20.317549926262984,698,65,87,150
20.329425332463583,698,64,88,150
20.366998023958153,698,63,89,150
20.389599332372274,697,64,89,150
20.39077840841765,696,65,89,150
20.39881285656157,695,66,89,150
20.45242562699432,695,65,90,150
20.453081357626868,695,64,91,150
20.460225544433577,694,65,91,150
20.477344920610822,694,64,92,150
20.48377224076261,694,63,93,150
20.48957009806557,694,63,92,151
20.50808000814515,694,63,91,152
20.513750610332753,693,64,91,152
20.517698315445138,693,63,92,152
20.540263782973987,692,64,92,152
20.546433608018297,692,64,91,153
20.60681751345584,691,65,91,153
20.609379971621916,691,65,90,154
20.64813041408505,691,65,89,155
20.64963185878015,690,66,89,155
20.65248726894812,690,65,90,155
20.687589302564405,690,64,91,155
20.703879888725183,689,65,91,155
20.704696590434125,688,66,91,155
20.70487516418536,688,65,92,155
20.77298280963526,688,64,93,155
20.773341340300618,688,63,94,155
20.791400543423393,687,64,94,155
20.80071723304405,686,65,94,155
20.804328887501374,686,65,93,156
20.81236106373057,686,64,94,156
20.879854692258,686,63,95,156
20.88099092940252,686,62,96,156
20.886183579707787,686,61,97,156
20.891912799312884,686,61,96,157
20.892021622128254,685,62,96,157
20.8920694518393,685,62,95,158
20.914990422125708,685,61,96,158
20.916317310178137,684,62,96,158
20.933143474650116,684,61,97,158
20.938141726149674,684,60,98,158
20.94137437088419,684,59,99,158
20.964054643615043,684,58,100,158
21.020614021334268,684,58,99,159
21.032165531305555,683,59,99,159
21.045105765767524,683,58,100,159
21.06455650464867,683,57,101,159
21.075692586155395,683,56,102,159
21.0789397170959,683,55,103,159
21.0819280338257,682,56,103,159
21.08973988169864,682,55,104,159
21.094875250989762,682,55,103,160
21.12881369872849,682,55,102,161
21.137494235678922,682,54,103,161
21.14124518445456,681,55,103,161
21.161369668629742,681,55,102,162
21.177671664576017,681,55,101,163
21.196039160158943,681,55,100,164
21.20228827674241,681,54,101,164
21.206687146709015,681,54,100,165
21.20726167770163,680,55,100,165
21.216786119354605,679,56,100,165
21.220796440506234,678,57,100,165
21.26797278861046,678,57,99,166
21.27516325202361,677,58,99,166
21.29640918542067,677,57,100,166
21.314598792517998,676,58,100,166
21.31914220414847,675,59,100,166
21.331459446876213,675,59,99,167
21.381439552947494,675,58,100,167
21.38740286323171,675,57,101,167
21.41732823659772,675,56,102,167
21.426016984881564,675,55,103,167
21.45230806957062,674,56,103,167
21.454823464211806,674,56,102,168
21.461807170644114,674,56,101,169
21.473277138179558,673,57,101,169
21.49634102582559,673,57,100,170
21.503592610971648,672,58,100,170
21.520414855933506,671,59,100,170
21.52258486028865,670,60,100,170
21.524285257254657,669,61,100,170
21.597473675035832,669,60,101,170
21.62947507598292,668,61,101,170
21.635847854557092,668,60,102,170
21.655836602473496,667,61,102,170
21.66579947043252,666,62,102,170
21.669767492982498,665,63,102,170
21.68609311652827,664,64,102,170
21.688142621851235,664,63,103,170
21.706285594785193,664,63,102,171
21.710077401810793,663,64,102,171
21.714907342058858,663,64,101,172
21.719967522160882,663,63,102,172
21.72544440077927,663,62,103,172
21.728644328367942,662,63,103,172
21.73480412311105,661,64,103,172
21.74342081816162,660,65,103,172
21.749928956971132,659,66,103,172
21.767365340379857,659,65,104,172
21.771295119387467,658,66,104,172
21.775225159354065,658,65,105,172
21.784287775857752,658,65,104,173
21.800907835669168,657,66,104,173
21.80397413772391,656,67,104,173
21.810184509342463,656,66,105,173
21.822733471183223,656,66,104,174
21.823255465693457,655,67,104,174
21.827939316917792,655,67,103,175
21.842735440194627,654,68,103,175
21.85226603252887,654,68,102,176
21.86405200867599,654,68,101,177
21.869997493037058,653,69,101,177
21.87931650349386,653,69,100,178
21.896516013458037,652,70,100,178
21.896955347031966,652,69,101,178
21.92140901119494,652,69,100,179
21.923642495579408,651,70,100,179
21.929653288656656,650,71,100,179
21.941534557707225,650,71,99,180
21.979245275723436,649,72,99,180
21.993269563307123,649,72,98,181
22.010868706785683,649,72,97,182
22.018609526373254,649,72,96,183
22.021845540061086,649,71,97,183
22.02185451284217,648,72,97,183
22.02378230948108,648,71,98,183
22.03079123425505,648,70,99,183
22.045158347978923,648,69,100,183
22.05695774197125,647,70,100,183
22.06898544322016,647,69,101,183
22.075414616677758,647,69,100,184
22.084738461297274,646,70,100,184
22.087296261939812,646,69,101,184
22.094244593441875,646,68,102,184
22.106401158110668,646,67,103,184
22.106949555545977,645,68,103,184
22.12559487173515,645,67,104,184
22.12738280688946,645,67,103,185
22.1339164667348,645,66,104,185
22.153483895744557,645,65,105,185
22.15447332495856,644,66,105,185
22.161402546751017,644,65,106,185
22.169528134428088,644,65,105,186
22.17239869354877,644,64,106,186
22.18046964423179,644,63,107,186
22.190972899304906,644,63,106,187
22.20252877068795,643,64,106,187
22.206932241446072,642,65,106,187
22.207530552032946,642,65,105,188
22.240622907433305,642,65,104,189
22.245036606920465,641,66,104,189
22.247159678311913,641,65,105,189
22.254770389551407,640,66,105,189
22.25607601571282,640,66,104,190
22.25936062733944,640,66,103,191
22.2698242768455,640,65,104,191
22.293214208185514,640,64,105,191
22.295055288353133,640,64,104,192
22.316425457582287,640,64,103,193
22.316674067333256,640,64,102,194
22.3339619068436,639,65,102,194
22.366834162176218,639,64,103,194
22.39105069907798,639,64,102,195
22.393072889181447,638,65,102,195
22.423839838392478,637,66,102,195
22.44221570764268,637,65,103,195
22.44279645584224,636,66,103,195
22.460914462081462,636,66,102,196
22.473843056057444,636,66,101,197
22.48421619707467,636,65,102,197
22.485709191713145,636,65,101,198
22.49238038606151,636,65,100,199
22.493335153374606,636,65,99,200
22.495467566866033,636,64,100,200
22.502928012243938,636,63,101,200
22.50579093299958,636,62,102,200
22.512437969447724,636,62,101,201
22.5274399235891,636,62,100,202
22.529040743316642,635,63,100,202
22.55176066781645,635,62,101,202
22.553496752173544,635,62,100,203
22.57283048287736,635,62,99,204
22.584027963392337,634,63,99,204
22.601190501008208,634,63,98,205
22.602583416297197,633,64,98,205
22.604451604429904,632,65,98,205
22.611092321080903,632,65,97,206
22.613746743599247,632,64,98,206
22.621617820174123,632,64,97,207
22.634888718517992,632,64,96,208
22.642029554796736,631,65,96,208
22.658827408868024,630,66,96,208
22.66841670979802,629,67,96,208
22.69280228646387,629,66,97,208
22.714952080874813,629,66,96,209
22.731356399082255,628,67,96,209
22.73987940042471,628,66,97,209
22.744673996619838,628,65,98,209
22.747138554975276,628,64,99,209
22.75571221249469,627,65,99,209
22.763044393244833,627,64,100,209
22.773750629904022,627,64,99,210
22.77485842971059,627,63,100,210
22.77723515621377,627,63,99,211
22.782904306554663,627,62,100,211
22.788246430305275,627,62,99,212
22.80331382952396,627,62,98,213
22.805491077870897,626,63,98,213
22.806457479345802,625,64,98,213
22.821861646999814,625,63,99,213
22.824770968599122,625,62,100,213
22.839331747645733,625,62,99,214
22.85013272344889,625,61,100,214
22.875822482263185,625,60,101,214
22.882927575292157,625,60,100,215
22.893901146191656,625,60,99,216
22.909320581448423,624,61,99,216
22.90954614836644,623,62,99,216
22.918867616939256,623,61,100,216
22.92722207786011,622,62,100,216
22.928823325679048,622,61,101,216
22.935585441324342,622,60,102,216
22.936381118586475,621,61,102,216
22.952486171366743,621,61,101,217
22.956572664542765,621,61,100,218
22.961862200282518,621,61,99,219
22.96775366140019,620,62,99,219
22.969279123102293,620,62,98,220
22.97205855683863,620,61,99,220
22.9787477998119,619,62,99,220
22.98039371755027,619,62,98,221
22.997287499930408,619,61,99,221
22.999916871443055,618,62,99,221
23.010329377174056,617,63,99,221
23.032092918902332,617,62,100,221
23.04469684167161,617,62,99,222
23.04827102196004,617,62,98,223
23.057511308264885,616,63,98,223
23.07189690061159,616,63,97,224
23.07311986070001,616,62,98,224
23.10281685598868,616,62,97,225
23.115031525753903,616,62,96,226
23.119269841474317,616,62,95,227
23.12096396897153,615,63,95,227
23.123659480448765,614,64,95,227
23.142730639140844,614,64,94,228
23.15331618022954,613,65,94,228
23.171014768395143,613,64,95,228
23.17584794596696,613,63,96,228
23.19578172490626,613,62,97,228
23.222746501209645,613,62,96,229
23.227760059634004,613,62,95,230
23.228537674198915,612,63,95,230
23.2946059207757,611,64,95,230
23.312157043350474,611,63,96,230
23.31803890928069,610,64,96,230
23.349575958345472,609,65,96,230
23.361080319307423,608,66,96,230
23.361885869175342,608,66,95,231
23.37032071821391,608,65,96,231
23.467025598939436,607,66,96,231
23.47939104562665,607,65,97,231
23.48473906380028,607,64,98,231
23.52228700639844,607,63,99,231
23.534086018576573,606,64,99,231
23.595537786310434,606,63,100,231
23.601039289635658,606,62,101,231
23.61099294990005,606,61,102,231
23.61448263482015,605,62,102,231
23.620392735491105,605,62,101,232
23.63845361165496,605,62,100,233
23.647707094967988,604,63,100,233
23.65755599342557,603,64,100,233
23.660872031241183,603,63,101,233
23.672421018432544,602,64,101,233
23.675335775170783,602,64,100,234
23.68092653691398,601,65,100,234
23.682040091188274,601,65,99,235
23.69691223239938,601,65,98,236
23.734728144585656,601,64,99,236
23.73755710068693,601,63,100,236
23.74393338384508,601,63,99,237
23.74656501676509,601,63,98,238
23.756943344940552,600,64,98,238
23.76001035588943,600,64,97,239
23.780447849316513,600,63,98,239
23.782922636490117,600,62,99,239
23.783799407013205,599,63,99,239
23.78806964522759,598,64,99,239
23.79077965031453,598,64,98,240
23.80748977189021,597,65,98,240
23.816325757985265,597,65,97,241
23.828028093341246,597,64,98,241
23.836385816500204,597,64,97,242
23.83838548307736,596,65,97,242
23.87371251237127,596,64,98,242
23.887328767057216,596,64,97,243
23.917907630928013,596,64,96,244
23.924716675441488,595,65,96,244
23.93323135215258,595,64,97,244
23.954106073452007,595,63,98,244
23.954809745345795,595,63,97,245
23.956354000289554,595,62,98,245
23.973512059488186,595,61,99,245
24.006831424391883,595,61,98,246
24.014365114160945,595,61,97,247
24.020173584176757,595,61,96,248
24.025319908240608,595,60,97,248
24.031296038940813,595,59,98,248
24.033259684649327,595,59,97,249
24.038750362685562,595,59,96,250
24.039447315534268,595,59,95,251
24.04561591872861,594,60,95,251
24.047758185089904,594,59,96,251
24.07791326962947,593,60,96,251
24.0785665751255,592,61,96,251
24.080623231441155,591,62,96,251
24.083832487024125,591,61,97,251
24.0882800237468,590,62,97,251
24.088916823231376,589,63,97,251
24.089078856433144,589,63,96,252
24.101037890645724,589,63,95,253
24.10321762162237,588,64,95,253
24.10715539123186,588,63,96,253
24.108793039901563,588,62,97,253
24.112054877382437,587,63,97,253
24.132079483071124,587,63,96,254
24.144047689637482,587,62,97,254
24.151986295166218,587,61,98,254
24.16193659472044,587,60,99,254
24.20895335018399,587,59,100,254
24.21089649311225,587,59,99,255
24.2120449490094,586,60,99,255
24.228514636082753,586,59,100,255
24.300192707731018,586,59,99,256
24.307941667286105,585,60,99,256
24.314464232541283,585,59,100,256
24.324706620814645,584,60,100,256
24.3402896300943,584,59,101,256
24.352868193541955,584,59,100,257
24.36865354075472,584,58,101,257
24.37203792079646,583,59,101,257
24.387564735761565,583,59,100,258
24.399703800895146,583,59,99,259
24.404125398528485,583,58,100,259
24.420048063620474,582,59,100,259
24.481880629910933,582,58,101,259
24.49323672057774,582,58,100,260
24.525951121493804,582,57,101,260
24.542184352590883,582,56,102,260
24.54868392390591,582,55,103,260
24.585505200314902,582,54,104,260
24.586405233008936,581,55,104,260
24.589581665701086,581,55,103,261
24.609457642037896,580,56,103,261
24.619542177603577,580,56,102,262
24.625988919927195,580,55,103,262
24.62727771163919,580,55,102,263
24.664620530990764,580,55,101,264
24.666990002674837,579,56,101,264
24.695552379483253,578,57,101,264
24.706345170116187,578,57,100,265
24.721970537602992,577,58,100,265
24.72399350982052,577,58,99,266
24.734601407198337,577,58,98,267
24.782435175870088,577,58,97,268
24.788810449032443,576,59,97,268
24.794884305989108,575,60,97,268
24.800780286977922,575,60,96,269
24.806301377753652,575,59,97,269
24.831048004338726,575,59,96,270
24.856098243392385,575,59,95,271
24.857897569176604,574,60,95,271
24.859344208094896,574,59,96,271
24.867919028114365,574,59,95,272
24.87335633874804,574,58,96,272
24.876920520412913,574,57,97,272
24.87858740451197,574,56,98,272
24.902867601578677,574,56,97,273
24.91356689134545,574,56,96,274
24.941357910011664,573,57,96,274
24.944099296225165,573,56,97,274
24.948184113107253,573,55,98,274
24.95218844018535,573,55,97,275
25.00068151581979,573,55,96,276
25.01047029713844,572,56,96,276
25.026498673834354,571,57,96,276
25.03017984544382,571,57,95,277
25.043065422318243,571,57,94,278
25.04878945012398,571,56,95,278
25.063243013636637,571,56,94,279
25.06539636213107,571,56,93,280
25.069642895389954,570,57,93,280
25.084231853086948,570,57,92,281
25.115566525815694,569,58,92,281
25.132506623898994,569,57,93,281
25.137313629702522,568,58,93,281
25.144070533053736,568,58,92,282
25.167202416639142,568,57,93,282
25.17012265627861,568,56,94,282
25.191449468427173,568,55,95,282
25.19966029311586,568,55,94,283
25.221884543444524,568,55,93,284
25.257175933057976,567,56,93,284
25.25769584195154,566,57,93,284
25.28190801365109,566,57,92,285
25.28610227235163,566,57,91,286
25.33174890876184,565,58,91,286
25.33219822769181,565,57,92,286
25.336915489695592,564,58,92,286
25.340302708009446,564,57,93,286
25.342212139196487,564,56,94,286
25.351518523226083,564,55,95,286
25.361165922584465,563,56,95,286
25.372527255202936,562,57,95,286
25.3807684430264,561,58,95,286
25.381576736667856,560,59,95,286
25.389628888313812,560,58,96,286
25.400865584978447,560,58,95,287
25.403938818050623,560,57,96,287
25.40793814624864,559,58,96,287
25.41283857979084,558,59,96,287
25.423806286664767,558,58,97,287
25.436297042366245,558,57,98,287
25.45508678740737,558,57,97,288
25.46769289381756,558,57,96,289
25.48096171281917,557,58,96,289
25.4841013567709,557,58,95,290
25.55562418216251,556,59,95,290
25.57508209258624,556,59,94,291
25.57857261223257,556,59,93,292
25.59991288932191,556,58,94,292
25.601979768392862,556,57,95,292
25.614066816098017,555,58,95,292
25.620797666528638,555,58,94,293
25.625341749333888,555,57,95,293
25.642313261547994,555,56,96,293
25.673289432235514,555,55,97,293
25.67960797516381,555,54,98,293
25.68203089244667,554,55,98,293
25.699812041586238,554,55,97,294
25.713572915829726,554,55,96,295
25.723781066271997,554,55,95,296
25.75136274056693,553,56,95,296
25.761149508122276,553,55,96,296
25.761678882454355,552,56,96,296
25.765109542779392,552,56,95,297
25.785114041624542,552,56,94,298
25.79067224398532,552,56,93,299
25.80497084428697,552,56,92,300
25.80821142804463,552,56,91,301
25.823730362199434,551,57,91,301
25.836512631041657,550,58,91,301
25.86485824124507,549,59,91,301
25.87126258413206,549,58,92,301
25.874972491952448,549,58,91,302
25.899388888045113,549,58,90,303
25.929489734718302,549,58,89,304
25.930133365848803,548,59,89,304
25.94138992547043,548,59,88,305
25.9557231768732,548,59,87,306
25.956698280547393,547,60,87,306
25.96396762143293,547,60,86,307
25.970154550593733,547,59,87,307
26.00351928061382,547,58,88,307
26.029786608294753,547,58,87,308
26.05632631945457,547,57,88,308
26.05661724169929,547,57,87,309
26.074624624863368,547,56,88,309
26.076450774975267,546,57,88,309
26.08890864383568,546,56,89,309
26.100517587331883,546,55,90,309
26.143099166479093,546,55,89,310
26.149093154626545,545,56,89,310
26.1719584655023,544,57,89,310
26.178161422445157,544,57,88,311
26.187710803953543,544,56,89,311
26.19303487907394,544,55,90,311
26.199204466189265,543,56,90,311
26.224569771426474,543,56,89,312
26.25701342458127,543,56,88,313
26.257351170715218,542,57,88,313
26.257900065353155,542,57,87,314
26.286155092521774,542,56,88,314
26.307990268562584,541,57,88,314
26.31611866757136,540,58,88,314
26.3427403556856,540,57,89,314
26.351624182758005,540,57,88,315
26.38885670097207,540,56,89,315
26.401419667329435,540,56,88,316
26.411293533392524,539,57,88,316
26.43570355873081,539,57,87,317
26.444596114451006,539,57,86,318
26.4469327679129,539,57,85,319
26.470397587507513,539,57,84,320
26.48438673451578,539,56,85,320
26.48677628613361,538,57,85,320
26.503673021879063,538,56,86,320
26.53065779752338,537,57,86,320
26.573915811144698,536,58,86,320
26.592555528062412,536,58,85,321
26.656201772664804,536,57,86,321
26.659188908874096,536,56,87,321
26.66598428720319,535,57,87,321
26.69460550794394,534,58,87,321
26.707496124774902,533,59,87,321
26.716076358107617,533,59,86,322
26.75017387590546,533,59,85,323
26.75261403520401,532,60,85,323
26.770822901231377,532,59,86,323
26.790229333230755,532,59,85,324
26.805663568483144,532,58,86,324
26.82589751954092,532,58,85,325
26.835698494147117,532,57,86,325
26.838478326621804,532,57,85,326
26.862339260339127,531,58,85,326
26.87431028643795,531,58,84,327
26.89036270452526,530,59,84,327
26.978511290178428,529,60,84,327
26.990637321643185,529,60,83,328
26.99665696573686,529,59,84,328
26.999588274125827,528,60,84,328
27.008298939813606,528,59,85,328
27.028703077262026,528,59,84,329
27.030670661252078,527,60,84,329
27.039471459759092,527,60,83,330
27.04483977826749,527,60,82,331
27.056694825210727,527,60,81,332
27.0814619950346,527,59,82,332
27.126061905588532,527,58,83,332
27.12996739339804,527,58,82,333
27.13111630455414,527,58,81,334
27.14371899493136,527,58,80,335
27.15347866527764,527,57,81,335
27.168473729466584,527,56,82,335
27.17929840811013,526,57,82,335
27.266318623093177,526,56,83,335
27.273180862474632,526,55,84,335
27.29527600516237,525,56,84,335
27.2969443075816,525,56,83,336
27.30575623498051,525,55,84,336
27.305902894383635,525,55,83,337
27.31727294628441,525,54,84,337
27.340711232075204,525,53,85,337
27.34161624159061,524,54,85,337
27.355146939947684,523,55,85,337
27.362913326404684,522,56,85,337
27.371206401016003,522,55,86,337
27.37255484314931,522,55,85,338
27.372828180177212,521,56,85,338
27.376037788714136,521,55,86,338
27.378635267415774,520,56,86,338
27.425881746949976,519,57,86,338
27.526219386478605,518,58,86,338
27.53292833047453,518,58,85,339
27.543344670353505,518,57,86,339
27.57670996734194,518,57,85,340
27.57862265650621,518,56,86,340
27.599929973231717,518,56,85,341
27.601687350936857,518,55,86,341
27.608853391071516,518,54,87,341
27.61888961329797,517,55,87,341
27.628662357248132,517,54,88,341
27.635730728223507,517,53,89,341
27.644480071687195,516,54,89,341
27.651017891661297,515,55,89,341
27.662965009863807,515,54,90,341
27.66914533341422,514,55,90,341
27.68962668384878,514,55,89,342
27.701132855205458,513,56,89,342
27.71098370171858,513,55,90,342
27.714407879046185,513,54,91,342
27.731741986232354,513,53,92,342
27.73506460976056,512,54,92,342
27.75238906455771,512,53,93,342
27.759625969289228,511,54,93,342
27.760724852721864,510,55,93,342
27.76938945537975,509,56,93,342
27.771901058645817,509,56,92,343
27.79204087435138,508,57,92,343
27.79255026611299,508,56,93,343
27.805318231419797,508,55,94,343
27.81648774712584,508,55,93,344
27.830423556291716,507,56,93,344
27.830816892328397,507,55,94,344
27.84678094858173,507,54,95,344
27.900056985472595,507,54,94,345
27.90128134395754,507,54,93,346
27.90928802164138,507,54,92,347
27.91570839450103,507,54,91,348
27.918636006367485,507,53,92,348
27.922694653662848,507,52,93,348
27.930072293447253,506,53,93,348
27.93669607571832,506,53,92,349
27.94616715982881,506,53,91,350
27.98003211341691,506,52,92,350
27.984223998633762,505,53,92,350
27.98465351997162,505,52,93,350
28.01759142997583,505,52,92,351
28.029347435017474,505,52,91,352
28.03412956160837,505,52,90,353
28.0777268969472,504,53,90,353
28.08557711393998,504,52,91,353
28.100444991270958,504,51,92,353
28.106523054017636,504,50,93,353
28.12357699076451,503,51,93,353
28.132243878317755,503,50,94,353
28.145898866552216,502,51,94,353
28.147128005379358,502,50,95,353
28.173893133649244,501,51,95,353
28.174642749139874,501,51,94,354
28.183219699231927,500,52,94,354
28.205012284751884,499,53,94,354
28.22634789761876,499,53,93,355
28.227612991577274,498,54,93,355
28.228370174878656,498,53,94,355
28.231439323527823,498,53,93,356
28.234300059938647,497,54,93,356
28.23670392886179,496,55,93,356
28.240170291505,496,54,94,356
