t,S,E,I,R
28.24095733761966,496,54,93,357
28.24595000432837,496,53,94,357
28.27599703621298,496,53,93,358
28.28339714770494,496,52,94,358
28.30198739007375,495,53,94,358
28.31008056210916,495,53,93,359
28.322005110512467,495,52,94,359
28.32893625325525,494,53,94,359
28.33945818439022,494,53,93,360
28.348234184168287,494,52,94,360
28.367807775084934,494,52,93,361
28.39602909239723,493,53,93,361
28.402329503874093,492,54,93,361
28.412208484019306,492,53,94,361
28.413057026868866,492,52,95,361
28.414995102433032,492,52,94,362
28.420139072613118,491,53,94,362
28.499965832993585,491,53,93,363
28.50222383708599,490,54,93,363
28.505170328767782,490,53,94,363
28.56595383338776,490,53,93,364
28.57535673837956,490,53,92,365
28.593289249201092,490,52,93,365
28.61590826817651,490,52,92,366
28.648624002928685,490,51,93,366
28.65401710219384,490,50,94,366
28.65796297656741,490,50,93,367
28.65991816200826,490,49,94,367
28.668082386586885,490,49,93,368
28.677411594594684,489,50,93,368
28.682575995002658,488,51,93,368
28.68589346421455,488,51,92,369
28.696038275143767,488,50,93,369
28.706827221901804,488,50,92,370
28.733960741950856,487,51,92,370
28.761190512390613,487,50,93,370
28.788261722873013,486,51,93,370
28.795169921654757,485,52,93,370
28.800961206313126,485,51,94,370
28.801030692411267,485,51,93,371
28.847989685691626,485,50,94,371
28.863803335277872,484,51,94,371
28.908392089672954,484,50,95,371
28.90968874120564,484,50,94,372
28.934598119372083,484,50,93,373
28.967353541404727,484,50,92,374
28.969013686784457,484,50,91,375
28.96920775768766,484,50,90,376
28.99415599276297,483,51,90,376
29.001127750538775,482,52,90,376
29.016763090509045,482,52,89,377
29.02120933851881,482,52,88,378
29.0495927723263,482,51,89,378
29.056713432530167,481,52,89,378
29.058314465393224,481,52,88,379
29.068083672135113,480,53,88,379
29.071704870539943,479,54,88,379
29.072130704778743,479,53,89,379
29.087688967495446,479,52,90,379
29.091974833471486,479,51,91,379
29.099771855658524,478,52,91,379
29.100022495963984,478,51,92,379
29.104955000430238,477,52,92,379
29.10717237060656,476,53,92,379
29.110241135078695,475,54,92,379
29.127710164235136,474,55,92,379
29.15070215621248,473,56,92,379
29.151162191499786,472,57,92,379
29.160846858659955,472,56,93,379
29.173243836622962,472,55,94,379
29.17935211631075,471,56,94,379
29.190406033982836,471,56,93,380
29.25504547786541,470,57,93,380
29.256829036541646,469,58,93,380
29.260758827974694,469,58,92,381
29.280979849677536,468,59,92,381
29.288562447904923,467,60,92,381
29.290911546510724,467,60,91,382
29.3014128374504,467,59,92,382
29.325366779439122,466,60,92,382
29.370232792879676,465,61,92,382
29.375667678264517,464,62,92,382
29.376772327379154,464,62,91,383
29.382557646535016,464,61,92,383
29.428245603183417,464,60,93,383
29.43786714272173,464,59,94,383
29.454054058698635,463,60,94,383
29.47906552684248,462,61,94,383
29.485236838142157,462,61,93,384
29.49313808219957,462,61,92,385
29.505068947400368,462,60,93,385
29.525490253429084,461,61,93,385
29.56719139926507,460,62,93,385
29.589462388335672,460,62,92,386
29.591882694949366,460,62,91,387
29.593844190305006,460,61,92,387
29.608477013422103,460,61,91,388
29.669572848464124,460,61,90,389
29.67130726453977,460,61,89,390
29.686649023283977,460,60,90,390
29.72037498049463,460,59,91,390
29.728209988298055,460,58,92,390
29.736879159698464,459,59,92,390
29.739089368986974,458,60,92,390
29.750330483164525,458,59,93,390
29.756179502246727,458,59,92,391
29.772756742117373,457,60,92,391
29.782472367090932,456,61,92,391
29.806731876838214,456,61,91,392
29.8168817515226,456,60,92,392
29.821941729884994,455,61,92,392
29.82301351265891,455,60,93,392
29.824758408128687,455,60,92,393
29.839865470235207,454,61,92,393
29.88628260569573,453,62,92,393
29.88820512668879,453,61,93,393
29.898140739319384,453,60,94,393
29.918103634012198,453,60,93,394
29.922199344690636,452,61,93,394
29.92797149063608,452,61,92,395
29.945547121704237,452,61,91,396
29.985664041741437,451,62,91,396
30.02583186381084,451,61,92,396
30.02602744907709,451,61,91,397
30.064973633546686,451,60,92,397
30.065375710606517,451,59,93,397
30.081201981269338,451,59,92,398
30.081695267587865,451,58,93,398
30.104534386662912,451,58,92,399
30.11094385044421,451,57,93,399
30.12334865135729,450,58,93,399
30.125425822234,450,57,94,399
30.127999915019,449,58,94,399
30.139006301984104,449,58,93,400
30.14873396838954,449,58,92,401
30.153958499226235,449,58,91,402
30.18311546920115,449,57,92,402
30.220270719604617,449,57,91,403
30.238058537449113,449,56,92,403
30.252732959703724,449,56,91,404
30.268151467659088,449,55,92,404
30.270235595539432,449,55,91,405
30.27752394215307,449,54,92,405
30.279816509172495,449,53,93,405
30.313938434286374,449,52,94,405
30.31805272027066,448,53,94,405
30.326181796821047,448,53,93,406
30.3275981015315,448,52,94,406
30.338263306544885,448,51,95,406
30.345638686940298,448,51,94,407
30.360058161073365,448,50,95,407
30.361899881384467,448,50,94,408
30.40176066295089,447,51,94,408
30.422107114411233,446,52,94,408
30.424205604468266,446,51,95,408
30.437337990645695,446,51,94,409
30.441896250936992,446,50,95,409
30.453674597313746,446,49,96,409
30.51022755898053,446,48,97,409
30.515639843945294,446,48,96,410
30.523927583890217,446,47,97,410
30.538497309685813,446,46,98,410
30.550877320175466,446,46,97,411
30.565142149543597,446,45,98,411
30.570313149057405,446,45,97,412
30.57234804378978,446,44,98,412
30.57281691729645,445,45,98,412
30.58707116977726,445,45,97,413
30.59106457276541,444,46,97,413
30.59394462379326,443,47,97,413
30.59809194074076,443,47,96,414
30.634019398073903,443,46,97,414
30.639375465786948,443,45,98,414
30.645006933540394,443,45,97,415
30.64667398565304,443,45,96,416
30.65368144619009,442,46,96,416
30.661174043082177,441,47,96,416
30.664473878926707,441,46,97,416
30.680675534411012,440,47,97,416
30.683082107513403,440,46,98,416
30.694822862867923,440,45,99,416
30.7109948930768,440,44,100,416
30.74123452434466,439,45,100,416
30.742360296214606,439,45,99,417
30.754798221449935,438,46,99,417
30.756095880037154,437,47,99,417
30.757018429665145,437,46,100,417
30.778280663064393,436,47,100,417
30.806208910557107,435,48,100,417
30.815984190002997,435,48,99,418
30.832417976768,434,49,99,418
30.842392661231884,434,48,100,418
30.84495251417215,434,47,101,418
30.851163890470435,434,46,102,418
30.860944301701302,434,46,101,419
30.866917887242447,434,46,100,420
30.86958898763813,434,45,101,420
30.89848346392153,434,44,102,420
30.913425638171386,433,45,102,420
30.92072013781577,433,45,101,421
30.93395752330632,433,45,100,422
30.94251989075386,433,44,101,422
30.944760786660645,432,45,101,422
30.975652381801254,432,45,100,423
31.02811117649324,432,44,101,423
31.03184227170807,431,45,101,423
31.048827155302433,431,44,102,423
31.063404027331195,431,43,103,423
31.07235126272623,431,42,104,423
31.077999792673353,431,42,103,424
31.082327599079765,431,42,102,425
31.083785691839854,430,43,102,425
31.101092543523066,430,43,101,426
31.102406750475605,430,42,102,426
31.10275145752447,430,41,103,426
31.136804909125008,429,42,103,426
31.17502330485426,429,41,104,426
31.192377616486272,428,42,104,426
31.21031997959519,428,41,105,426
31.23073232086967,427,42,105,426
31.242057506872335,427,41,106,426
31.24999307087128,427,40,107,426
31.270706056464764,426,41,107,426
31.27840396948099,426,40,108,426
31.28890274633076,426,39,109,426
31.295906771267177,426,38,110,426
31.31954438500643,426,38,109,427
31.325565590515414,426,38,108,428
31.3400012307684,426,38,107,429
31.348891891815754,426,38,106,430
31.36465819720399,426,37,107,430
31.37392233601122,425,38,107,430
31.397555958046944,425,38,106,431
31.409839735914716,425,38,105,432
31.433236594679414,425,38,104,433
31.433252502052305,424,39,104,433
31.45695377821277,424,39,103,434
31.478310752766706,424,39,102,435
31.51627764265073,424,38,103,435
31.532207457369772,424,38,102,436
31.544113686178278,424,38,101,437
31.554103143211663,424,38,100,438
31.564712673898697,424,38,99,439
31.584834511689,424,38,98,440
31.634753703842822,424,37,99,440
31.662568884110403,424,36,100,440
31.674744709803612,424,36,99,441
31.698014728454293,424,35,100,441
31.69984091215528,424,34,101,441
31.706743736702936,424,33,102,441
31.710170413624734,424,33,101,442
31.71039490211661,424,33,100,443
31.71411314559909,424,32,101,443
31.74327450950357,424,31,102,443
31.77405781754297,424,31,101,444
31.795110422791176,423,32,101,444
31.810112931155174,423,32,100,445
31.859137011172063,423,32,99,446
31.862709404135654,423,31,100,446
31.873478362684033,423,30,101,446
31.91313870915749,423,29,102,446
31.916006169599516,423,28,103,446
31.917112970112758,423,28,102,447
31.926520843535044,422,29,102,447
31.93913129356535,421,30,102,447
31.941700084871766,421,30,101,448
31.993232354721858,421,29,102,448
31.997697933430324,421,29,101,449
32.0154577250629,421,29,100,450
32.01621422071198,420,30,100,450
32.020741379723844,419,31,100,450
32.02619069992559,418,32,100,450
32.026857112971925,418,31,101,450
32.07627327930245,417,32,101,450
32.09616131607532,416,33,101,450
32.11248383979174,416,33,100,451
32.11253315485147,416,33,99,452
32.122406741182076,416,33,98,453
32.12271988407122,416,33,97,454
32.124601911839214,415,34,97,454
32.12786842008234,415,34,96,455
32.129506522377156,415,34,95,456
32.140105449935746,414,35,95,456
32.147407170225634,413,36,95,456
32.150227198219746,413,36,94,457
32.16090272877619,413,36,93,458
32.17010635910394,413,36,92,459
32.195868070959484,412,37,92,459
32.20428665769206,412,37,91,460
32.22156474200792,412,37,90,461
32.2305775226081,412,36,91,461
32.285523771990576,411,37,91,461
32.29962273836587,411,37,90,462
32.305627457995904,411,36,91,462
32.32947746877787,410,37,91,462
32.33113854379423,409,38,91,462
32.379879581377324,409,37,92,462
32.38668463592879,408,38,92,462
32.41862531725654,407,39,92,462
32.41880775540473,407,39,91,463
32.42218657142177,407,39,90,464
32.440749996217015,406,40,90,464
32.48193845239948,405,41,90,464
32.482141712057604,405,40,91,464
32.49781101442602,405,39,92,464
32.505608658339305,404,40,92,464
32.57934301620503,403,41,92,464
32.58931232713067,402,42,92,464
32.59067314719266,401,43,92,464
32.61204532717822,401,43,91,465
32.63607067880529,401,42,92,465
32.64670400465711,401,42,91,466
32.648667989560984,400,43,91,466
32.64976322316975,400,42,92,466
32.67543815641273,400,42,91,467
32.67752802620458,400,41,92,467
32.70394224578995,400,41,91,468
32.7128546786021,399,42,91,468
32.80269941054358,399,42,90,469
32.81099821261097,399,41,91,469
32.811150857690365,399,40,92,469
32.83111375332595,399,39,93,469
32.87684330977635,399,39,92,470
32.89536558158071,399,38,93,470
32.89956853574342,399,38,92,471
32.90183043847959,399,37,93,471
32.912031630831734,399,36,94,471
32.92781428711925,399,36,93,472
32.93783988218863,399,35,94,472
32.948237697604135,399,35,93,473
32.96313188480166,399,35,92,474
32.96522508896254,398,36,92,474
32.97429817829822,397,37,92,474
33.00000282401761,397,37,91,475
33.02197335433499,397,37,90,476
33.0413973614356,396,38,90,476
33.05307274493778,396,37,91,476
33.06106125217169,395,38,91,476
33.06702276463855,395,38,90,477
33.092048813822885,395,37,91,477
33.09341124677098,394,38,91,477
33.11320411458897,394,38,90,478
33.117915993946,394,37,91,478
33.16552180966508,394,37,90,479
33.16815464447936,394,37,89,480
33.16982112490898,394,37,88,481
33.17891672303524,394,36,89,481
33.20258532317547,394,36,88,482
33.22894861910847,394,36,87,483
33.237452848524924,394,35,88,483
33.25074427853424,393,36,88,483
33.262198542798636,393,35,89,483
33.2649552216521,393,35,88,484
33.29250315949346,393,34,89,484
33.30351578089428,393,34,88,485
33.35544876578355,392,35,88,485
33.357863753078874,392,34,89,485
33.36157474125649,392,33,90,485
33.37228189733078,392,32,91,485
33.38783756324487,392,32,90,486
33.397801263518815,391,33,90,486
33.416579693283396,391,33,89,487
33.44355047050649,391,32,90,487
33.451934806290026,391,31,91,487
33.49094823636821,390,32,91,487
33.52862329117684,390,32,90,488
33.53166176617281,390,31,91,488
33.537472746204735,389,32,91,488
33.5651788796173,389,32,90,489
33.59157044686585,389,32,89,490
33.60518523604805,389,32,88,491
33.61392607936848,389,31,89,491
33.63107302846815,389,30,90,491
33.64314456787381,389,29,91,491
33.69033216853814,388,30,91,491
33.69361840763527,388,30,90,492
33.73356257530803,388,30,89,493
33.73423683870199,387,31,89,493
33.75875164798745,386,32,89,493
33.818310874022565,386,32,88,494
33.82246605814963,386,31,89,494
33.83127136368057,386,30,90,494
33.840171794008064,386,29,91,494
33.840940872764776,385,30,91,494
33.85554524362693,385,29,92,494
33.88377154201957,384,30,92,494
33.927053186531424,384,30,91,495
33.93108629488752,384,29,92,495
33.94529677392472,384,29,91,496
33.95959045365263,384,29,90,497
33.99827457781457,383,30,90,497
33.99849016674497,383,30,89,498
34.032204356496564,383,30,88,499
34.03596505916063,383,29,89,499
34.06040148394334,383,29,88,500
34.069809454451054,382,30,88,500
34.092214890288425,382,29,89,500
34.113673301157604,382,28,90,500
34.14708355496863,381,29,90,500
34.186034409176024,380,30,90,500
34.196280558780785,380,30,89,501
34.198347076980426,380,30,88,502
34.20541577316142,380,29,89,502
34.242117923095165,380,28,90,502
34.279271420581374,380,28,89,503
34.28365327282641,379,29,89,503
34.294414052405685,379,29,88,504
34.307589472504574,379,29,87,505
34.31015090225924,379,28,88,505
34.33337794878585,378,29,88,505
34.33597582772824,378,29,87,506
34.33736022220671,377,30,87,506
34.35672797734286,376,31,87,506
34.36659831958881,376,31,86,507
34.36836858993073,376,31,85,508
34.37644152219946,376,30,86,508
34.41276390415164,376,30,85,509
34.46914661936887,376,30,84,510
34.4744907915803,375,31,84,510
34.498001332221186,374,32,84,510
34.49840526830471,374,31,85,510
34.50082363655444,374,31,84,511
34.50433649130118,374,31,83,512
34.5145782273727,374,31,82,513
34.51570441565297,374,30,83,513
34.55524126000042,373,31,83,513
34.595028405632746,373,31,82,514
34.60347439571826,373,31,81,515
34.627421606449445,373,30,82,515
34.63364691288063,372,31,82,515
34.63411781714185,372,31,81,516
34.64869670461456,372,30,82,516
34.65072650377297,371,31,82,516
34.69053792253413,371,30,83,516
34.69134753608836,370,31,83,516
34.69481132704406,370,30,84,516
34.714024111093735,370,30,83,517
34.73000594722991,370,30,82,518
34.731259722014265,370,29,83,518
34.73229557181121,370,29,82,519
34.75695531326597,370,29,81,520
34.770725877467775,370,28,82,520
34.78232737245587,370,28,81,521
34.78936918426487,370,28,80,522
34.80767853068857,370,28,79,523
34.822789824044705,370,28,78,524
34.82343400137923,369,29,78,524
34.83619247151055,369,29,77,525
34.844807304664954,369,29,76,526
34.85919913129536,369,29,75,527
34.8695354115239,369,29,74,528
34.880445430947844,368,30,74,528
34.88531861393544,368,29,75,528
34.890361941630594,367,30,75,528
34.914643089419656,367,30,74,529
34.92358816394071,367,30,73,530
34.92369654001989,366,31,73,530
34.975350486166434,366,31,72,531
35.01634692943529,366,30,73,531
35.07939743618401,366,30,72,532
35.131318270252606,366,30,71,533
35.133425365505325,365,31,71,533
35.152517738864546,365,31,70,534
35.15867359434631,365,31,69,535
35.166522443283114,365,30,70,535
35.18480621588264,365,30,69,536
35.211940848294425,365,29,70,536
35.21353716672419,365,29,69,537
35.224254578065405,364,30,69,537
35.22581635312576,363,31,69,537
35.25209153669569,363,30,70,537
35.274460415147864,362,31,70,537
35.28801632938268,361,32,70,537
35.323820846856236,361,31,71,537
35.34083514010581,361,31,70,538
35.35201899145064,361,31,69,539
35.388753773724936,361,30,70,539
35.409705637669674,361,30,69,540
35.44702775628563,361,30,68,541
35.44853993906005,360,31,68,541
35.47920614693573,360,30,69,541
35.53732096122793,360,30,68,542
35.62032844320312,360,30,67,543
35.626015686469586,360,30,66,544
35.63267907404851,360,29,67,544
35.65245790388116,360,28,68,544
35.6772081840781,360,27,69,544
35.702335391634946,360,27,68,545
35.72422242383347,360,27,67,546
35.73905555482436,359,28,67,546
35.75873499086335,358,29,67,546
35.79184959640038,358,28,68,546
35.80081063816899,357,29,68,546
35.810279533744115,357,29,67,547
35.82645263674638,357,28,68,547
35.82801644452869,357,28,67,548
35.84532047086968,356,29,67,548
35.95394795987791,355,30,67,548
35.96894017358868,354,31,67,548
36.09656933262291,353,32,67,548
36.10898583140217,353,31,68,548
36.10958441806364,352,32,68,548
36.139531593716406,352,31,69,548
36.15402516896252,352,31,68,549
36.157526837861234,351,32,68,549
36.196365244884305,351,32,67,550
36.29567463764533,351,31,68,550
36.302581376439036,351,30,69,550
36.305076843639895,350,31,69,550
36.32752939525558,350,30,70,550
36.35358644667655,350,30,69,551
36.36042569514503,350,29,70,551
36.36158904902131,350,28,71,551
36.370901322465535,350,27,72,551
36.37318835914203,350,27,71,552
36.376655982759296,349,28,71,552
36.40506363456155,348,29,71,552
36.42541884444084,347,30,71,552
36.457266583126064,347,30,70,553
36.46480542646591,347,30,69,554
36.47525877657479,347,30,68,555
36.49743419992701,347,30,67,556
36.51382196324085,347,30,66,557
36.52511527818529,346,31,66,557
36.53647025825135,345,32,66,557
36.59879037832856,345,31,67,557
36.607555870945134,345,30,68,557
36.61315699195553,345,29,69,557
36.64690114421461,345,29,68,558
36.659422289978565,345,29,67,559
36.69801106580872,345,28,68,559
36.75024782960909,345,28,67,560
36.76217422601056,345,27,68,560
36.76969571899871,344,28,68,560
36.77004664878929,344,28,67,561
36.771386239646375,344,28,66,562
36.815205160954626,344,27,67,562
36.84896637368265,343,28,67,562
36.8504915470394,343,28,66,563
36.876948083399355,342,29,66,563
36.913600565611944,342,29,65,564
36.91731395537554,342,29,64,565
36.93588284953841,342,28,65,565
36.94386487242839,342,28,64,566
36.97613209874132,342,28,63,567
36.986958407676255,342,28,62,568
37.00434264526422,342,28,61,569
37.00634419851946,341,29,61,569
37.01269657447547,340,30,61,569
37.02188902674667,340,30,60,570
37.03752037670438,340,29,61,570
37.06020502483747,340,29,60,571
37.067372851887114,340,29,59,572
37.07427521568415,340,29,58,573
37.07872001119115,340,28,59,573
37.11477354492897,340,28,58,574
37.124986882811086,340,27,59,574
37.125783997138484,340,26,60,574
37.18257375361903,340,25,61,574
37.2618734644471,340,25,60,575
37.29527337639544,340,25,59,576
37.34879472174679,340,25,58,577
37.36388994584284,340,25,57,578
37.43662593025168,340,24,58,578
37.498511757379326,339,25,58,578
37.5129946876082,339,24,59,578
37.62092314117296,339,24,58,579
37.70830411174376,339,23,59,579
37.73505720828486,339,23,58,580
37.78727227147126,339,23,57,581
37.81968902997173,338,24,57,581
37.838541807065376,338,24,56,582
37.845652917224896,338,23,57,582
37.871512938325175,338,23,56,583
37.883426632097745,338,22,57,583
37.93062543885765,338,22,56,584
37.95239238226872,337,23,56,584
37.99962301751951,337,22,57,584
38.033314784196385,336,23,57,584
38.05141733015464,335,24,57,584
38.0525096461573,335,24,56,585
38.06398959409583,335,24,55,586
38.0660147115241,335,23,56,586
38.076582884604484,335,23,55,587
38.130774076470026,334,24,55,587
38.15390900771898,333,25,55,587
38.17379787817213,333,25,54,588
38.18969507135566,333,25,53,589
38.25348048288676,332,26,53,589
38.28229022848502,332,25,54,589
38.29396489726696,332,25,53,590
38.29404754997609,331,26,53,590
38.32286524851097,331,26,52,591
38.32866469535531,331,25,53,591
38.32893789522939,331,24,54,591
38.409456800938976,331,24,53,592
38.43609727293851,331,24,52,593
38.502089649510765,330,25,52,593
38.51296720352666,330,24,53,593
38.56547153487449,330,23,54,593
38.57050138980541,330,23,53,594
38.62813260242734,330,23,52,595
38.646259466756064,330,22,53,595
38.662802986578825,329,23,53,595
38.6865641900953,329,23,52,596
38.69685779777137,329,23,51,597
38.70765129154818,329,22,52,597
38.72047766888061,329,21,53,597
38.73428502255492,329,20,54,597
38.800521869760956,329,20,53,598
38.82828761147715,329,20,52,599
38.855503180949924,329,20,51,600
38.93089877993428,328,21,51,600
38.93106857653027,327,22,51,600
38.96090841286262,327,22,50,601
38.98773702578279,327,22,49,602
38.98873373723127,326,23,49,602
38.98900050446224,325,24,49,602
39.014727337040924,325,23,50,602
39.02280873195727,325,23,49,603
39.05052801833671,324,24,49,603
39.133304823300676,324,24,48,604
39.16152996709246,324,24,47,605
39.22264935233833,324,24,46,606
39.2369360175239,323,25,46,606
39.26646054432321,323,24,47,606
39.4232976658181,323,24,46,607
39.42849649550901,323,23,47,607
39.470854350563584,322,24,47,607
39.48319017893574,322,23,48,607
39.51341106284914,322,22,49,607
39.515552157211516,321,23,49,607
39.52081068982884,321,23,48,608
39.55102945034704,320,24,48,608
39.584890886177725,320,23,49,608
39.59300595535578,319,24,49,608
39.616550893816715,319,23,50,608
39.6168380906628,319,23,49,609
39.70902732555624,319,22,50,609
39.718548129156446,319,22,49,610
39.78204587745872,319,22,48,611
39.84929583852139,318,23,48,611
